Id,forest
72,"{'heart_rate_apache <= 123.5': [{'sodium_apache <= 146.5': [{'sodium_apache <= 135.35': [{'heart_rate_apache <= 43.5': [1, {'heart_rate_apache <= 116.5': [0, 1]}]}, {'heart_rate_apache <= 37.5': [{'bmi <= 16.931106245': [0, 1]}, 0]}]}, {'heart_rate_apache <= 45.0': [1, {'heart_rate_apache <= 112.5': [{'heart_rate_apache <= 47.0': [0, 1]}, 1]}]}]}, {'sodium_apache <= 147.5': [{'heart_rate_apache <= 142.5': [{'bmi <= 34.814148634999995': [{'sodium_apache <= 139.5': [1, 0]}, {'heart_rate_apache <= 128.5': [0, 1]}]}, 1]}, {'bmi <= 26.9848328': [{'bmi <= 26.602054430000003': [1, 0]}, {'heart_rate_apache <= 149.0': [{'heart_rate_apache <= 147.5': [1, 0]}, 1]}]}]}]}"
73,"{'apache_4a_hospital_death_prob <= 0.165': [{'apache_4a_hospital_death_prob <= 0.065': [{'apache_4a_hospital_death_prob <= -0.5': [{'wbc_apache <= 4.535': [1, {'wbc_apache <= 36.385': [0, 1]}]}, 0]}, {'wbc_apache <= 11.129999999999999': [{'heart_rate_apache <= 56.5': [{'bmi <= 16.28376549': [1, 0]}, {'sodium_apache <= 146.5': [0, 1]}]}, {'sodium_apache <= 136.5': [{'apache_4a_hospital_death_prob <= 0.11499999999999999': [0, 1]}, {'heart_rate_apache <= 34.5': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.385': [{'apache_4a_hospital_death_prob <= 0.255': [{'wbc_apache <= 16.645000000000003': [{'wbc_apache <= 4.1850000000000005': [1, 0]}, 1]}, {'heart_rate_apache <= 37.0': [1, {'heart_rate_apache <= 58.5': [0, 1]}]}]}, {'apache_4a_hospital_death_prob <= 0.645': [{'wbc_apache <= 15.850000000000001': [{'wbc_apache <= 15.775': [1, 0]}, 1]}, 1]}]}]}"
74,"{'apache_4a_hospital_death_prob <= 0.14500000000000002': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'temp_apache <= 36.150000000000006': [{'temp_apache <= 32.7': [0, 1]}, {'arf_apache <= 0': [0, 1]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'temp_apache <= 35.45': [{'temp_apache <= 34.95': [1, 0]}, 0]}, {'temp_apache <= 36.025': [1, {'temp_apache <= 37.345': [0, 1]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.315': [{'temp_apache <= 35.55': [{'temp_apache <= 34.55': [{'temp_apache <= 33.45': [1, 0]}, 1]}, {'apache_4a_hospital_death_prob <= 0.255': [{'temp_apache <= 38.95': [0, 1]}, {'temp_apache <= 36.815': [1, 0]}]}]}, 1]}]}"
75,"{'intubated_apache <= 0': [{'glucose_apache <= 59.5': [{'weight <= 56.75': [{'weight <= 40.9': [0, 1]}, {'cirrhosis <= 0': [{'weight <= 70.05': [0, 1]}, 1]}]}, {'glucose_apache <= 158.5': [{'weight <= 51.849999999999994': [{'glucose_apache <= 131.5': [0, 1]}, 0]}, {'weight <= 71.15': [{'glucose_apache <= 458.0': [1, 0]}, 0]}]}]}, {'glucose_apache <= 220.5': [{'glucose_apache <= 67.5': [1, {'weight <= 72.585': [1, {'weight <= 72.65': [0, 1]}]}]}, {'weight <= 72.2': [1, {'weight <= 72.45': [0, 1]}]}]}]}"
76,"{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 3.5': [{'sodium_apache <= 150.5': [1, {'gcs_motor_apache <= 1.5': [1, {'age <= 66.5': [1, 0]}]}]}, {'age <= 73.5': [{'age <= 40.5': [0, {'gcs_motor_apache <= 4.5': [1, 0]}]}, {'gcs_motor_apache <= 4.5': [{'sodium_apache <= 117.5': [0, 1]}, 1]}]}]}, {'age <= 55.5': [{'sodium_apache <= 147.5': [0, {'sodium_apache <= 157.5': [1, {'age <= 37.0': [1, 0]}]}]}, {'sodium_apache <= 135.5': [{'sodium_apache <= 118.5': [0, {'weight <= 62.45': [1, 0]}]}, {'age <= 75.5': [{'sodium_apache <= 148.5': [0, 1]}, 0]}]}]}]}"
77,"{'ventilated_apache <= 0': [{'glucose_apache <= 73.5': [{'glucose_apache <= 59.5': [{'diabetes_mellitus <= 0': [1, 0]}, {'diabetes_mellitus <= 0': [{'glucose_apache <= 72.5': [0, 1]}, 0]}]}, {'glucose_apache <= 150.5': [{'glucose_apache <= 81.5': [{'glucose_apache <= 80.5': [0, 1]}, 0]}, 0]}]}, {'glucose_apache <= 222.5': [{'glucose_apache <= 47.5': [1, {'intubated_apache <= 0': [{'glucose_apache <= 184.5': [0, 1]}, 1]}]}, {'diabetes_mellitus <= 0': [1, {'glucose_apache <= 224.5': [1, {'glucose_apache <= 225.5': [0, 1]}]}]}]}]}"
78,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'height <= 189.0': [{'height <= 182.95': [1, 0]}, 1]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [0, {'height <= 141.1': [1, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'height <= 180.32': [{'height <= 139.6': [0, 1]}, 1]}, {'apache_4a_icu_death_prob <= 0.215': [{'height <= 138.6': [0, 1]}, 1]}]}, {'apache_4a_icu_death_prob <= 0.575': [{'height <= 185.41': [1, {'apache_4a_icu_death_prob <= 0.385': [0, 1]}]}, 1]}]}]}"
79,"{'ventilated_apache <= 0': [{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 4.5': [{'pre_icu_los_days <= 0.868402778': [{'pre_icu_los_days <= 0.6295138885': [1, 0]}, {'gcs_motor_apache <= 2.5': [0, 1]}]}, {'pre_icu_los_days <= 0.1697916665': [{'pre_icu_los_days <= 0.009375000000000001': [1, 0]}, {'pre_icu_los_days <= 9.1739583335': [0, 1]}]}]}, {'pre_icu_los_days <= 1.997222222': [0, {'pre_icu_los_days <= 4.222916667': [0, 1]}]}]}, {'gcs_motor_apache <= 4.5': [{'gcs_motor_apache <= 1.5': [{'pre_icu_los_days <= 0.1774305555': [1, {'pre_icu_los_days <= 0.17986111100000002': [0, 1]}]}, {'pre_icu_los_days <= 9.113888889': [{'pre_icu_los_days <= 8.8666666665': [1, 0]}, 1]}]}, {'gcs_motor_apache <= 5.5': [{'pre_icu_los_days <= 0.1510416665': [{'pre_icu_los_days <= 0.13229166650000002': [1, 0]}, 1]}, {'pre_icu_los_days <= 0.2572916665': [{'pre_icu_los_days <= -0.005902778': [0, 1]}, 0]}]}]}]}"
80,"{'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'weight <= 50.95': [1, {'age <= 32.5': [0, 1]}]}, 0]}, 0]}, {'apache_4a_hospital_death_prob <= 0.295': [{'apache_4a_hospital_death_prob <= 0.195': [{'diabetes_mellitus <= 0': [{'weight <= 39.25': [1, 0]}, 0]}, {'age <= 72.5': [1, {'weight <= 65.44': [1, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.595': [{'apache_4a_hospital_death_prob <= 0.385': [{'age <= 29.5': [0, 1]}, 1]}, 1]}]}]}"
81,"{'ventilated_apache <= 0': [{'age <= 60.5': [{'hematocrit_apache <= 26.45': [{'age <= 30.0': [0, {'leukemia <= 0': [0, 1]}]}, {'hematocrit_apache <= 37.05': [0, {'hematocrit_apache <= 51.349999999999994': [0, 1]}]}]}, {'pre_icu_los_days <= 4.222916667': [{'hematocrit_apache <= 30.75': [{'age <= 85.5': [0, 1]}, 0]}, 1]}]}, {'pre_icu_los_days <= 0.162847222': [{'age <= 60.5': [{'pre_icu_los_days <= 0.000347222': [{'age <= 37.0': [0, 1]}, 1]}, 1]}, {'age <= 78.5': [{'hematocrit_apache <= 41.7': [{'pre_icu_los_days <= 1.246875': [0, 1]}, 1]}, 1]}]}]}"
82,"{'temp_apache <= 35.349999999999994': [{'temp_apache <= 34.18': [{'hematocrit_apache <= 19.05': [1, {'temp_apache <= 32.95': [{'hematocrit_apache <= 19.4': [0, 1]}, 1]}]}, {'sodium_apache <= 143.5': [1, {'temp_apache <= 35.05': [{'sodium_apache <= 155.5': [1, 0]}, 1]}]}]}, {'hematocrit_apache <= 30.75': [{'sodium_apache <= 146.5': [{'sodium_apache <= 135.5': [{'temp_apache <= 36.105000000000004': [1, 0]}, {'bmi <= 21.13534532': [1, 0]}]}, {'hematocrit_apache <= 18.299999999999997': [1, {'bmi <= 29.869445745': [1, 0]}]}]}, {'sodium_apache <= 147.5': [{'sodium_apache <= 133.5': [{'bmi <= 19.26334183': [1, 0]}, {'temp_apache <= 38.75': [0, 1]}]}, 1]}]}]}"
83,"{'bun_apache <= 21.5': [{'heart_rate_apache <= 118.5': [{'creatinine_apache <= 1.5950000000000002': [0, {'heart_rate_apache <= 39.5': [1, {'bun_apache <= 14.5': [1, 0]}]}]}, {'bun_apache <= 13.35': [{'creatinine_apache <= 1.2850000000000001': [0, 1]}, {'heart_rate_apache <= 128.5': [0, 1]}]}]}, {'heart_rate_apache <= 123.5': [{'creatinine_apache <= 1.795': [{'heart_rate_apache <= 40.5': [1, 0]}, {'creatinine_apache <= 8.11': [1, 0]}]}, 1]}]}"
84,"{'apache_4a_hospital_death_prob <= 0.125': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'age <= 79.5': [{'resprate_apache <= 9.5': [1, 0]}, {'age <= 84.5': [1, 0]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [{'resprate_apache <= 52.5': [{'age <= 88.5': [0, 1]}, 0]}, 0]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'resprate_apache <= 29.5': [{'apache_4a_hospital_death_prob <= 0.235': [0, {'resprate_apache <= 4.5': [0, 1]}]}, 1]}, 1]}]}"
85,"{'bmi <= 21.364237035000002': [{'cirrhosis <= 0': [{'bmi <= 17.541220625': [{'arf_apache <= 0': [1, 0]}, {'bmi <= 17.96739841': [0, 1]}]}, {'gender <= 0': [1, {'bmi <= 18.64289427': [1, 0]}]}]}, {'cirrhosis <= 0': [{'arf_apache <= 0': [0, {'bmi <= 25.266588615': [0, 1]}]}, {'bmi <= 33.454343699999995': [{'bmi <= 22.162900845': [1, {'bmi <= 27.967689905': [1, 0]}]}, {'bmi <= 36.80904408': [1, {'bmi <= 37.31531675': [0, 1]}]}]}]}]}"
86,"{'creatinine_apache <= 1.185': [{'temp_apache <= 35.349999999999994': [{'temp_apache <= 34.349999999999994': [{'map_apache <= 180.5': [1, {'height <= 169.05': [1, 0]}]}, {'map_apache <= 42.5': [1, {'temp_apache <= 35.25': [0, 1]}]}]}, {'map_apache <= 50.5': [{'temp_apache <= 37.129999999999995': [0, 1]}, {'map_apache <= 132.5': [0, {'temp_apache <= 39.05': [0, 1]}]}]}]}, {'temp_apache <= 35.655': [{'map_apache <= 42.5': [{'creatinine_apache <= 9.094999999999999': [1, {'temp_apache <= 33.0': [1, 0]}]}, {'temp_apache <= 32.95': [1, {'creatinine_apache <= 6.805': [1, 0]}]}]}, {'map_apache <= 45.5': [{'creatinine_apache <= 10.350000000000001': [1, 0]}, {'creatinine_apache <= 1.505': [0, {'creatinine_apache <= 5.755': [1, 0]}]}]}]}]}"
87,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'resprate_apache <= 25.5': [0, {'weight <= 65.35': [0, 1]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'weight <= 158.10000000000002': [0, {'weight <= 167.815': [1, 0]}]}, {'resprate_apache <= 13.5': [{'weight <= 162.10000000000002': [0, 1]}, {'weight <= 46.5': [1, 0]}]}]}]}, {'apache_4a_icu_death_prob <= 0.215': [{'apache_4a_icu_death_prob <= 0.125': [{'weight <= 136.185': [{'resprate_apache <= 26.25': [0, 1]}, {'apache_4a_icu_death_prob <= 0.08499999999999999': [1, 0]}]}, {'resprate_apache <= 5.5': [{'height <= 158.5': [1, 0]}, 1]}]}, 1]}]}"
88,"{'apache_4a_hospital_death_prob <= 0.185': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'temp_apache <= 35.349999999999994': [1, {'map_apache <= 47.5': [1, 0]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'temp_apache <= 35.150000000000006': [1, 0]}, {'temp_apache <= 36.025': [{'bmi <= 25.95019782': [1, 0]}, {'map_apache <= 43.5': [1, 0]}]}]}]}, 1]}"
89,"{'wbc_apache <= 16.32': [{'wbc_apache <= 3.5199999999999996': [{'resprate_apache <= 27.5': [{'height <= 182.85000000000002': [{'hematocrit_apache <= 26.4': [1, 0]}, 0]}, {'hematocrit_apache <= 42.25': [{'hematocrit_apache <= 40.3': [1, 0]}, 1]}]}, {'resprate_apache <= 21.5': [0, {'hematocrit_apache <= 31.45': [{'hematocrit_apache <= 18.35': [1, 0]}, 0]}]}]}, {'wbc_apache <= 22.064999999999998': [{'hematocrit_apache <= 23.75': [1, {'resprate_apache <= 30.5': [{'hematocrit_apache <= 49.599999999999994': [0, 1]}, 1]}]}, 1]}]}"
90,"{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 3.5': [1, {'wbc_apache <= 17.825000000000003': [{'wbc_apache <= 3.75': [1, {'gcs_motor_apache <= 4.5': [1, 0]}]}, {'wbc_apache <= 44.465': [{'wbc_apache <= 43.980000000000004': [1, 0]}, 1]}]}]}, {'wbc_apache <= 16.595': [{'wbc_apache <= 3.675': [{'gender <= 0': [1, {'wbc_apache <= 1.63': [1, 0]}]}, {'wbc_apache <= 11.105': [0, {'wbc_apache <= 11.165': [1, 0]}]}]}, {'wbc_apache <= 24.755000000000003': [{'wbc_apache <= 16.95': [{'wbc_apache <= 16.72': [0, 1]}, 0]}, {'wbc_apache <= 33.955': [{'wbc_apache <= 33.650000000000006': [1, 0]}, 1]}]}]}]}"
91,"{'gcs_eyes_apache <= 2.5': [{'gcs_eyes_apache <= 1.5': [{'age <= 75.5': [1, {'weight <= 96.52000000000001': [1, {'weight <= 99.1': [0, 1]}]}]}, {'age <= 53.5': [{'age <= 38.5': [{'weight <= 39.3': [1, 0]}, {'weight <= 67.75': [1, 0]}]}, {'weight <= 76.9': [1, {'weight <= 79.41499999999999': [0, 1]}]}]}]}, {'age <= 59.5': [{'age <= 40.5': [0, {'weight <= 67.05': [{'weight <= 66.45': [0, 1]}, 0]}]}, {'gcs_eyes_apache <= 3.5': [{'weight <= 70.15': [{'age <= 66.5': [0, 1]}, {'age <= 87.5': [0, 1]}]}, {'age <= 76.5': [0, {'weight <= 45.75': [1, 0]}]}]}]}]}"
92,"{'ventilated_apache <= 0': [{'age <= 59.5': [{'temp_apache <= 34.75': [{'temp_apache <= 32.150000000000006': [{'age <= 48.5': [1, 0]}, 1]}, 0]}, {'temp_apache <= 35.655': [{'age <= 78.5': [{'age <= 60.5': [0, 1]}, 1]}, {'age <= 75.5': [{'temp_apache <= 37.650000000000006': [0, 1]}, 0]}]}]}, {'temp_apache <= 35.349999999999994': [{'temp_apache <= 32.95': [{'age <= 46.5': [1, {'age <= 47.5': [0, 1]}]}, 1]}, {'age <= 78.5': [{'temp_apache <= 37.42': [{'age <= 37.5': [0, 1]}, 1]}, 1]}]}]}"
93,"{'gcs_verbal_apache <= 4.5': [{'gcs_verbal_apache <= 1.5': [1, {'map_apache <= 47.5': [{'resprate_apache <= 27.5': [{'weight <= 91.1': [1, 0]}, 1]}, {'resprate_apache <= 30.5': [0, {'weight <= 65.85': [1, 0]}]}]}]}, {'map_apache <= 49.5': [{'resprate_apache <= 26.5': [{'resprate_apache <= 5.5': [{'weight <= 55.865': [1, 0]}, 0]}, 1]}, 0]}]}"
94,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_icu_death_prob <= -0.5': [{'intubated_apache <= 0': [{'map_apache <= 153.0': [0, 1]}, {'weight <= 120.19999999999999': [1, 0]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'weight <= 74.345': [0, {'weight <= 165.5': [0, 1]}]}, {'apache_4a_icu_death_prob <= -0.49': [1, {'weight <= 49.400000000000006': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.485': [{'apache_4a_hospital_death_prob <= 0.275': [{'map_apache <= 49.5': [1, {'map_apache <= 168.5': [1, 0]}]}, {'map_apache <= 46.5': [{'apache_4a_icu_death_prob <= 0.11499999999999999': [0, 1]}, 1]}]}, 1]}]}"
95,"{'bun_apache <= 21.5': [{'bun_apache <= 13.35': [{'height <= 148.15': [{'pre_icu_los_days <= 0.002777778': [0, {'bun_apache <= 5.5': [0, 1]}]}, 0]}, {'resprate_apache <= 34.5': [0, {'height <= 154.92000000000002': [1, {'pre_icu_los_days <= 0.0010416664999999999': [1, 0]}]}]}]}, {'resprate_apache <= 29.5': [{'bun_apache <= 39.5': [{'diabetes_mellitus <= 0': [{'height <= 162.53': [1, 0]}, {'pre_icu_los_days <= 0.00625': [1, 0]}]}, {'pre_icu_los_days <= 3.2711805555': [{'pre_icu_los_days <= 0.034375': [1, 0]}, 1]}]}, {'bun_apache <= 31.5': [{'diabetes_mellitus <= 0': [{'pre_icu_los_days <= 5.328819444500001': [1, 0]}, 0]}, {'pre_icu_los_days <= 4.1204861115': [{'pre_icu_los_days <= 4.0364583335': [1, 0]}, {'height <= 152.2': [0, 1]}]}]}]}]}"
96,"{'gcs_motor_apache <= 5.5': [{'temp_apache <= 35.655': [{'gcs_motor_apache <= 2.5': [1, {'temp_apache <= 34.55': [{'weight <= 135.55': [1, 0]}, {'temp_apache <= 34.75': [0, 1]}]}]}, {'gcs_motor_apache <= 4.5': [1, {'weight <= 65.35': [1, {'temp_apache <= 36.05': [1, 0]}]}]}]}, {'temp_apache <= 35.635': [{'weight <= 66.1': [1, {'temp_apache <= 35.150000000000006': [{'diabetes_mellitus <= 0': [1, 0]}, {'weight <= 94.05': [0, 1]}]}]}, {'weight <= 63.53': [{'weight <= 44.725': [1, {'temp_apache <= 37.45': [0, 1]}]}, {'temp_apache <= 37.315': [0, {'weight <= 66.0': [1, 0]}]}]}]}]}"
97,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'temp_apache <= 36.315': [{'temp_apache <= 32.7': [0, 1]}, 0]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'temp_apache <= 39.25': [{'temp_apache <= 35.45': [1, 0]}, 1]}, {'map_apache <= 44.5': [1, 0]}]}]}, 1]}"
98,"{'gcs_verbal_apache <= 4.5': [{'gcs_eyes_apache <= 2.5': [{'gcs_eyes_apache <= 1.5': [{'pre_icu_los_days <= 0.134375': [1, {'pre_icu_los_days <= 0.1427083335': [0, 1]}]}, {'sodium_apache <= 138.5': [{'sodium_apache <= 126.5': [0, 1]}, 1]}]}, {'pre_icu_los_days <= 10.248611109999999': [{'sodium_apache <= 118.5': [0, {'sodium_apache <= 148.5': [0, 1]}]}, {'pre_icu_los_days <= 17.49409722': [{'pre_icu_los_days <= 13.24097222': [1, 0]}, 1]}]}]}, {'pre_icu_los_days <= 0.5833333334999999': [{'sodium_apache <= 133.5': [0, {'sodium_apache <= 147.5': [0, 1]}]}, {'pre_icu_los_days <= 4.2159722225': [{'sodium_apache <= 133.5': [0, {'sodium_apache <= 151.5': [0, 1]}]}, {'sodium_apache <= 145.5': [{'pre_icu_los_days <= 12.323958335': [0, 1]}, 1]}]}]}]}"
99,"{'intubated_apache <= 0': [{'map_apache <= 47.5': [{'map_apache <= 40.5': [1, {'weight <= 68.30000000000001': [{'map_apache <= 45.5': [1, 0]}, {'map_apache <= 43.5': [1, 0]}]}]}, {'map_apache <= 142.5': [0, {'weight <= 39.25': [1, 0]}]}]}, {'map_apache <= 44.5': [{'weight <= 55.25': [{'weight <= 53.96': [1, 0]}, {'weight <= 69.5': [1, {'weight <= 69.925': [0, 1]}]}]}, {'map_apache <= 135.5': [1, {'weight <= 105.75': [1, {'weight <= 109.05': [0, 1]}]}]}]}]}"
