Id,forest
70,"{'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'ventilated_apache <= 0': [{'bmi <= 36.34154585': [0, 1]}, 1]}, {'apache_4a_hospital_death_prob <= 0.015': [0, {'bmi <= 15.67939559': [1, 0]}]}]}, {'gcs_eyes_apache <= 1.5': [{'bmi <= 43.87881427000001': [0, 1]}, 0]}]}, {'apache_4a_hospital_death_prob <= 0.385': [{'apache_4a_hospital_death_prob <= 0.235': [{'bmi <= 19.30298144': [1, {'pre_icu_los_days <= 0.11875': [0, 1]}]}, {'age <= 71.5': [{'glucose_apache <= 466.0': [1, 0]}, {'bmi <= 16.031231415': [0, 1]}]}]}, 1]}]}"
71,"{'temp_apache <= 35.349999999999994': [{'temp_apache <= 32.95': [{'glucose_apache <= 91.5': [{'bmi <= 37.325812235': [1, 0]}, 1]}, {'heart_rate_apache <= 113.5': [{'glucose_apache <= 150.5': [{'age <= 74.5': [0, 1]}, 1]}, {'bmi <= 38.35750017': [1, {'hematocrit_apache <= 35.2': [0, 1]}]}]}]}, {'heart_rate_apache <= 123.5': [{'age <= 73.5': [{'hematocrit_apache <= 31.85': [0, {'temp_apache <= 37.815': [0, 1]}]}, {'heart_rate_apache <= 35.5': [1, 0]}]}, {'age <= 55.5': [{'resprate_apache <= 33.5': [0, {'glucose_apache <= 65.5': [1, 0]}]}, 1]}]}]}"
72,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_icu_death_prob <= -0.5': [{'temp_apache <= 36.315': [{'wbc_apache <= 27.795': [1, 0]}, 0]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [0, {'resprate_apache <= 29.5': [{'heart_rate_apache <= 142.5': [0, 1]}, {'temp_apache <= 35.650000000000006': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.46499999999999997': [{'apache_4a_hospital_death_prob <= 0.255': [{'temp_apache <= 35.655': [1, {'glucose_apache <= 46.5': [1, 0]}]}, 1]}, {'apache_4a_icu_death_prob <= 0.765': [{'resprate_apache <= 4.5': [{'apache_4a_hospital_death_prob <= 0.545': [0, 1]}, 1]}, {'temp_apache <= 32.150000000000006': [{'wbc_apache <= 8.85': [0, 1]}, 1]}]}]}]}"
73,"{'gcs_eyes_apache <= 2.5': [{'creatinine_apache <= 1.1549999999999998': [{'bun_apache <= 13.5': [{'gcs_eyes_apache <= 1.5': [{'pre_icu_los_days <= 0.2743055555': [1, 0]}, 0]}, {'pre_icu_los_days <= 0.005902778': [{'bun_apache <= 22.5': [1, 0]}, 1]}]}, {'gcs_eyes_apache <= 1.5': [1, {'bun_apache <= 49.5': [{'creatinine_apache <= 4.365': [1, 0]}, {'creatinine_apache <= 8.305': [1, 0]}]}]}]}, {'bun_apache <= 24.1': [0, {'pre_icu_los_days <= 0.6378472225': [{'hematocrit_apache <= 25.75': [{'creatinine_apache <= 1.09': [0, 1]}, 0]}, {'bun_apache <= 50.5': [{'creatinine_apache <= 6.895': [1, 0]}, 1]}]}]}]}"
74,"{'ventilated_apache <= 0': [{'creatinine_apache <= 1.1949999999999998': [{'age <= 66.5': [0, {'bmi <= 27.753779015': [{'temp_apache <= 35.55': [1, 0]}, 0]}]}, {'resprate_apache <= 26.5': [{'creatinine_apache <= 1.9049999999999998': [{'bmi <= 63.660217089999996': [0, 1]}, {'height <= 162.1': [1, 0]}]}, {'temp_apache <= 35.75': [1, {'age <= 57.5': [0, 1]}]}]}]}, {'creatinine_apache <= 1.4849999999999999': [{'temp_apache <= 35.05': [1, {'age <= 53.5': [{'bmi <= 18.16309055': [1, 0]}, {'resprate_apache <= 9.5': [0, 1]}]}]}, {'bmi <= 33.14437768': [1, {'temp_apache <= 32.95': [1, {'creatinine_apache <= 1.8050000000000002': [0, 1]}]}]}]}]}"
75,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'hematocrit_apache <= 27.25': [1, {'gcs_verbal_apache <= 1.5': [1, 0]}]}, 0]}, {'wbc_apache <= 14.95': [{'wbc_apache <= 6.195': [{'pre_icu_los_days <= 0.892361111': [0, 1]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'pre_icu_los_days <= 0.018402777500000002': [1, 0]}, {'hematocrit_apache <= 36.45': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.315': [{'apache_4a_icu_death_prob <= 0.125': [{'gcs_verbal_apache <= 3.5': [{'hematocrit_apache <= 19.95': [1, 0]}, 1]}, 1]}, {'apache_4a_icu_death_prob <= 0.765': [1, {'wbc_apache <= 8.8': [{'wbc_apache <= 8.649999999999999': [1, 0]}, 1]}]}]}]}"
76,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'gcs_verbal_apache <= 4.5': [1, 0]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'weight <= 69.95': [0, {'pre_icu_los_days <= 7.8649305555': [0, 1]}]}, {'gcs_verbal_apache <= 2.5': [0, {'wbc_apache <= 10.885': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.325': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'gcs_verbal_apache <= 3.5': [{'wbc_apache <= 7.05': [1, 0]}, {'wbc_apache <= 8.89': [0, 1]}]}, 1]}, {'apache_4a_icu_death_prob <= 0.615': [1, {'wbc_apache <= 16.91': [1, {'weight <= 40.0': [0, 1]}]}]}]}]}"
77,"{'ventilated_apache <= 0': [{'creatinine_apache <= 1.145': [{'gcs_verbal_apache <= 4.5': [{'heart_rate_apache <= 129.5': [0, {'heart_rate_apache <= 171.0': [1, 0]}]}, 0]}, {'gcs_verbal_apache <= 4.5': [{'glucose_apache <= 72.5': [1, {'glucose_apache <= 593.0': [1, 0]}]}, {'heart_rate_apache <= 126.5': [0, {'glucose_apache <= 50.5': [1, 0]}]}]}]}, {'creatinine_apache <= 1.4849999999999999': [{'gcs_eyes_apache <= 2.5': [{'glucose_apache <= 187.5': [{'heart_rate_apache <= 126.5': [0, 1]}, 1]}, {'heart_rate_apache <= 111.5': [{'heart_rate_apache <= 34.5': [1, 0]}, {'cirrhosis <= 0': [0, 1]}]}]}, 1]}]}"
78,"{'apache_4a_hospital_death_prob <= 0.11499999999999999': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'creatinine_apache <= 1.88': [{'intubated_apache <= 0': [0, 1]}, {'age <= 88.0': [1, 0]}]}, {'apache_4a_hospital_death_prob <= 0.015': [0, {'creatinine_apache <= 0.345': [1, 0]}]}]}, {'creatinine_apache <= 1.565': [0, {'age <= 83.5': [{'weight <= 66.75': [1, 0]}, 1]}]}]}, {'apache_4a_hospital_death_prob <= 0.385': [{'apache_4a_hospital_death_prob <= 0.255': [{'map_apache <= 48.5': [{'apache_4a_hospital_death_prob <= 0.125': [0, 1]}, 0]}, {'creatinine_apache <= 0.995': [{'glucose_apache <= 293.5': [0, 1]}, 1]}]}, {'apache_4a_hospital_death_prob <= 0.795': [1, {'creatinine_apache <= 1.315': [{'map_apache <= 192.0': [1, 0]}, 1]}]}]}]}"
79,"{'gcs_verbal_apache <= 4.5': [{'creatinine_apache <= 1.1749999999999998': [{'bun_apache <= 13.35': [{'glucose_apache <= 142.5': [0, {'gcs_verbal_apache <= 2.5': [1, 0]}]}, {'heart_rate_apache <= 126.5': [{'wbc_apache <= 15.125': [0, 1]}, 1]}]}, {'gcs_verbal_apache <= 1.5': [1, {'weight <= 89.6': [1, {'bun_apache <= 63.5': [0, 1]}]}]}]}, {'bun_apache <= 21.5': [{'heart_rate_apache <= 113.5': [{'wbc_apache <= 20.915': [0, {'glucose_apache <= 75.0': [1, 0]}]}, {'wbc_apache <= 14.695': [{'wbc_apache <= 0.95': [1, 0]}, 0]}]}, {'heart_rate_apache <= 111.5': [0, {'age <= 49.5': [{'wbc_apache <= 1.9500000000000002': [1, 0]}, {'bun_apache <= 32.5': [0, 1]}]}]}]}]}"
80,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'creatinine_apache <= 1.62': [{'intubated_apache <= 0': [0, 1]}, {'weight <= 120.3': [1, 0]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.055': [{'creatinine_apache <= 1.355': [0, {'weight <= 66.75': [1, 0]}]}, {'creatinine_apache <= 5.725': [{'creatinine_apache <= 1.145': [0, 1]}, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.315': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'creatinine_apache <= 0.945': [{'height <= 181.61': [0, 1]}, {'weight <= 128.15': [1, 0]}]}, 1]}, {'apache_4a_icu_death_prob <= 0.755': [1, {'creatinine_apache <= 0.35': [0, 1]}]}]}]}"
81,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'temp_apache <= 36.315': [{'bun_apache <= 15.5': [0, 1]}, {'bun_apache <= 29.0': [0, 1]}]}, 0]}, {'bun_apache <= 24.1': [{'apache_4a_icu_death_prob <= 0.045': [{'temp_apache <= 38.650000000000006': [0, 1]}, {'sodium_apache <= 126.5': [1, 0]}]}, {'apache_4a_icu_death_prob <= 0.055': [{'temp_apache <= 34.95': [1, 0]}, {'hematocrit_apache <= 36.45': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.315': [{'apache_4a_icu_death_prob <= 0.125': [{'sodium_apache <= 134.1': [{'bun_apache <= 122.5': [1, 0]}, {'bun_apache <= 18.5': [0, 1]}]}, {'gcs_motor_apache <= 3.5': [{'temp_apache <= 35.785': [1, 0]}, 1]}]}, {'apache_4a_icu_death_prob <= 0.575': [{'bun_apache <= 9.5': [{'bun_apache <= 8.5': [1, 0]}, 1]}, 1]}]}]}"
82,"{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 4.5': [1, {'wbc_apache <= 16.215': [{'wbc_apache <= 3.775': [{'heart_rate_apache <= 93.5': [0, 1]}, {'bmi <= 21.43604225': [1, 0]}]}, 1]}]}, {'heart_rate_apache <= 118.5': [{'gcs_verbal_apache <= 4.5': [{'heart_rate_apache <= 34.5': [{'bmi <= 39.53091146': [1, 0]}, {'wbc_apache <= 21.55': [0, 1]}]}, 0]}, {'intubated_apache <= 0': [{'wbc_apache <= 21.25': [{'wbc_apache <= 3.165': [1, 0]}, 1]}, {'wbc_apache <= 28.675': [{'heart_rate_apache <= 124.5': [0, 1]}, 1]}]}]}]}"
83,"{'apache_4a_hospital_death_prob <= 0.165': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'ventilated_apache <= 0': [{'resprate_apache <= 29.5': [0, 1]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [{'sodium_apache <= 136.5': [{'glucose_apache <= 83.5': [1, 0]}, 0]}, {'resprate_apache <= 9.2': [0, {'sodium_apache <= 132.5': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.455': [{'apache_4a_hospital_death_prob <= 0.295': [{'resprate_apache <= 29.5': [{'sodium_apache <= 136.5': [1, 0]}, 1]}, {'resprate_apache <= 9.5': [{'apache_4a_hospital_death_prob <= 0.325': [1, 0]}, {'age <= 28.5': [0, 1]}]}]}, {'apache_4a_hospital_death_prob <= 0.645': [{'resprate_apache <= 4.5': [{'sodium_apache <= 136.5': [1, 0]}, 1]}, 1]}]}]}"
84,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'hematocrit_apache <= 28.45': [1, 0]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [0, {'gcs_motor_apache <= 5.5': [0, {'glucose_apache <= 58.5': [1, 0]}]}]}]}, {'apache_4a_icu_death_prob <= 0.295': [{'apache_4a_icu_death_prob <= 0.125': [{'hematocrit_apache <= 30.45': [{'glucose_apache <= 437.5': [1, 0]}, {'hematocrit_apache <= 40.650000000000006': [0, 1]}]}, {'gcs_motor_apache <= 2.5': [{'height <= 158.75': [1, 0]}, 1]}]}, 1]}]}"
85,"{'apache_4a_hospital_death_prob <= 0.125': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'bun_apache <= 36.5': [{'temp_apache <= 36.150000000000006': [1, 0]}, {'age <= 88.0': [1, 0]}]}, 0]}, {'bun_apache <= 24.1': [{'apache_4a_hospital_death_prob <= 0.10500000000000001': [0, {'temp_apache <= 36.05': [1, 0]}]}, {'apache_4a_hospital_death_prob <= 0.07500000000000001': [{'temp_apache <= 35.75': [1, 0]}, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'temp_apache <= 35.655': [{'age <= 68.5': [1, {'temp_apache <= 34.95': [0, 1]}]}, {'apache_4a_hospital_death_prob <= 0.245': [0, 1]}]}, 1]}]}"
86,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'weight <= 115.4': [{'creatinine_apache <= 1.575': [0, 1]}, 0]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'creatinine_apache <= 2.115': [{'bmi <= 19.00943242': [1, 0]}, {'bmi <= 47.681334480000004': [0, 1]}]}, {'weight <= 122.85': [{'weight <= 45.285': [1, 0]}, 1]}]}]}, {'apache_4a_icu_death_prob <= 0.325': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'map_apache <= 49.5': [{'age <= 57.5': [0, 1]}, {'creatinine_apache <= 1.455': [0, 1]}]}, {'gcs_motor_apache <= 4.5': [1, {'creatinine_apache <= 9.254999999999999': [1, 0]}]}]}, 1]}]}"
87,"{'ventilated_apache <= 0': [{'age <= 59.5': [{'gcs_eyes_apache <= 3.5': [{'pre_icu_los_days <= 4.0635416665': [0, {'weight <= 102.35': [1, 0]}]}, 0]}, {'heart_rate_apache <= 94.5': [{'pre_icu_los_days <= 4.1225694445': [0, {'height <= 178.9': [1, 0]}]}, {'pre_icu_los_days <= 1.93125': [{'gcs_eyes_apache <= 2.5': [1, 0]}, 1]}]}]}, {'gcs_eyes_apache <= 1.5': [1, {'heart_rate_apache <= 117.5': [{'age <= 73.5': [{'weight <= 46.05': [1, 0]}, 1]}, {'age <= 53.5': [{'age <= 35.5': [0, 1]}, 1]}]}]}]}"
88,"{'gcs_motor_apache <= 5.5': [{'creatinine_apache <= 1.1749999999999998': [{'bun_apache <= 13.35': [{'wbc_apache <= 12.31': [{'sodium_apache <= 147.5': [0, 1]}, {'bmi <= 30.313267675': [1, 0]}]}, {'gcs_motor_apache <= 4.5': [1, {'wbc_apache <= 3.775': [1, 0]}]}]}, 1]}, {'bun_apache <= 24.1': [{'bmi <= 20.316041159999997': [{'age <= 57.5': [{'wbc_apache <= 26.97': [0, 1]}, {'wbc_apache <= 3.86': [1, 0]}]}, 0]}, {'wbc_apache <= 21.130000000000003': [{'wbc_apache <= 3.525': [{'bun_apache <= 32.5': [0, 1]}, 0]}, {'age <= 30.5': [0, 1]}]}]}]}"
89,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'gcs_verbal_apache <= 4.5': [1, {'creatinine_apache <= 5.72': [0, 1]}]}, 0]}, {'heart_rate_apache <= 94.5': [{'apache_4a_icu_death_prob <= 0.035': [0, {'sodium_apache <= 128.5': [1, 0]}]}, {'apache_4a_icu_death_prob <= 0.045': [0, {'gcs_verbal_apache <= 3.5': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'gcs_verbal_apache <= 3.5': [{'age <= 87.5': [0, 1]}, {'heart_rate_apache <= 152.5': [1, 0]}]}, {'gcs_verbal_apache <= 3.5': [1, {'creatinine_apache <= 9.875': [1, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.615': [1, {'creatinine_apache <= 8.835': [1, {'heart_rate_apache <= 77.0': [1, 0]}]}]}]}]}"
90,"{'apache_4a_hospital_death_prob <= 0.165': [{'apache_4a_hospital_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= -0.5': [{'creatinine_apache <= 1.88': [{'intubated_apache <= 0': [0, 1]}, {'weight <= 62.22': [0, 1]}]}, {'apache_4a_hospital_death_prob <= 0.045': [0, {'sodium_apache <= 145.5': [0, 1]}]}]}, {'bun_apache <= 21.5': [{'sodium_apache <= 138.5': [{'weight <= 123.565': [0, 1]}, 0]}, {'weight <= 92.75': [{'pre_icu_los_days <= 0.1291666665': [0, 1]}, {'bun_apache <= 102.0': [0, 1]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.455': [{'apache_4a_hospital_death_prob <= 0.28500000000000003': [{'bun_apache <= 19.5': [{'pre_icu_los_days <= 0.21770833299999998': [0, 1]}, {'creatinine_apache <= 6.67': [1, 0]}]}, {'bun_apache <= 71.5': [1, {'creatinine_apache <= 8.045': [1, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.775': [1, {'creatinine_apache <= 9.190000000000001': [1, 0]}]}]}]}"
91,"{'gcs_eyes_apache <= 2.5': [{'glucose_apache <= 211.5': [1, {'gcs_eyes_apache <= 1.5': [1, {'hematocrit_apache <= 32.849999999999994': [1, {'resprate_apache <= 59.5': [1, 0]}]}]}]}, {'resprate_apache <= 26.25': [{'hematocrit_apache <= 32.150000000000006': [{'glucose_apache <= 83.5': [{'height <= 173.85': [1, 0]}, 0]}, {'gcs_eyes_apache <= 3.5': [0, {'glucose_apache <= 59.5': [1, 0]}]}]}, {'glucose_apache <= 59.5': [{'hematocrit_apache <= 21.75': [1, {'hematocrit_apache <= 38.5': [1, 0]}]}, {'hematocrit_apache <= 32.55': [{'gcs_eyes_apache <= 3.5': [1, 0]}, 0]}]}]}]}"
92,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'bmi <= 40.91110271': [{'pre_icu_los_days <= -0.0010416665': [0, 1]}, 0]}, 0]}, {'bmi <= 21.426886494999998': [{'pre_icu_los_days <= 1.6767361115': [{'pre_icu_los_days <= 0.038541667': [1, 0]}, 1]}, {'apache_4a_icu_death_prob <= 0.045': [0, {'bmi <= 54.56677306': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.215': [{'apache_4a_icu_death_prob <= 0.125': [{'pre_icu_los_days <= 1.6041666665': [0, 1]}, {'bmi <= 30.321323515': [1, {'bmi <= 30.480442525': [0, 1]}]}]}, 1]}]}"
93,"{'ventilated_apache <= 0': [{'map_apache <= 53.5': [{'pre_icu_los_days <= 2.273958333': [{'gcs_eyes_apache <= 3.5': [{'height <= 186.7': [1, 0]}, 0]}, {'gcs_eyes_apache <= 2.5': [1, {'sodium_apache <= 127.5': [0, 1]}]}]}, {'pre_icu_los_days <= 4.918402777500001': [0, {'height <= 185.45': [{'pre_icu_los_days <= 12.175694445': [0, 1]}, 0]}]}]}, {'gcs_eyes_apache <= 2.5': [1, {'map_apache <= 43.5': [1, {'bmi <= 25.316318145': [1, {'sodium_apache <= 133.5': [1, 0]}]}]}]}]}"
94,"{'apache_4a_hospital_death_prob <= 0.195': [{'apache_4a_hospital_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= -0.5': [{'creatinine_apache <= 1.88': [{'ventilated_apache <= 0': [0, 1]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.10500000000000001': [0, {'sodium_apache <= 135.5': [{'creatinine_apache <= 0.43': [0, 1]}, {'bmi <= 15.81037971': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.555': [{'apache_4a_hospital_death_prob <= 0.295': [{'creatinine_apache <= 1.125': [{'sodium_apache <= 135.35': [1, 0]}, {'bmi <= 37.51549059': [1, 0]}]}, {'creatinine_apache <= 0.945': [{'pre_icu_los_days <= 6.098263889': [1, 0]}, 1]}]}, {'apache_4a_hospital_death_prob <= 0.785': [1, {'weight <= 82.55': [{'creatinine_apache <= 0.31': [0, 1]}, 1]}]}]}]}"
95,"{'apache_4a_hospital_death_prob <= 0.11499999999999999': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'creatinine_apache <= 1.88': [{'temp_apache <= 36.150000000000006': [1, 0]}, 1]}, {'apache_4a_hospital_death_prob <= 0.015': [{'sodium_apache <= 152.5': [0, 1]}, 0]}]}, {'apache_4a_hospital_death_prob <= 0.07500000000000001': [{'temp_apache <= 35.45': [{'creatinine_apache <= 1.145': [0, 1]}, 0]}, 0]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'resprate_apache <= 29.5': [{'apache_4a_hospital_death_prob <= 0.155': [{'temp_apache <= 36.75': [0, 1]}, {'temp_apache <= 35.55': [1, 0]}]}, {'creatinine_apache <= 7.9350000000000005': [1, 0]}]}, {'apache_4a_hospital_death_prob <= 0.595': [{'resprate_apache <= 4.5': [{'creatinine_apache <= 2.0949999999999998': [0, 1]}, 1]}, 1]}]}]}"
96,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_icu_death_prob <= -0.5': [{'bun_apache <= 26.5': [0, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [0, {'resprate_apache <= 13.5': [{'bun_apache <= 7.0': [1, 0]}, {'bun_apache <= 25.5': [0, 1]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.405': [{'apache_4a_hospital_death_prob <= 0.255': [{'bun_apache <= 13.5': [{'gcs_verbal_apache <= 1.5': [0, 1]}, 1]}, 1]}, {'apache_4a_hospital_death_prob <= 0.645': [{'gcs_verbal_apache <= 4.5': [1, {'resprate_apache <= 59.5': [1, 0]}]}, {'apache_4a_icu_death_prob <= 0.765': [{'apache_4a_hospital_death_prob <= 0.885': [1, 0]}, 1]}]}]}]}"
97,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'creatinine_apache <= 1.62': [{'resprate_apache <= 34.5': [0, 1]}, {'weight <= 119.6': [1, 0]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [0, {'resprate_apache <= 13.5': [{'weight <= 144.125': [0, 1]}, {'weight <= 46.5': [1, 0]}]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'glucose_apache <= 53.0': [1, {'weight <= 129.45': [1, 0]}]}, 1]}, {'apache_4a_icu_death_prob <= 0.765': [{'resprate_apache <= 4.5': [{'apache_4a_icu_death_prob <= 0.325': [0, 1]}, 1]}, {'creatinine_apache <= 8.405': [1, {'resprate_apache <= 34.5': [1, 0]}]}]}]}]}"
98,"{'apache_4a_hospital_death_prob <= 0.125': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'bun_apache <= 32.0': [{'gcs_verbal_apache <= 3.5': [1, 0]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.07500000000000001': [0, {'pre_icu_los_days <= 7.5604166665': [0, 1]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'temp_apache <= 35.655': [1, {'gcs_verbal_apache <= 3.5': [0, 1]}]}, {'apache_4a_hospital_death_prob <= 0.595': [{'bun_apache <= 61.5': [1, {'temp_apache <= 33.474999999999994': [0, 1]}]}, 1]}]}]}"
99,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'gcs_verbal_apache <= 4.5': [1, {'bmi <= 26.93816051': [1, 0]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'creatinine_apache <= 2.175': [0, {'bmi <= 48.567841709999996': [0, 1]}]}, {'wbc_apache <= 16.65': [0, {'bmi <= 45.8584671': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.125': [{'creatinine_apache <= 1.145': [{'height <= 182.84': [0, 1]}, {'gcs_verbal_apache <= 3.5': [0, 1]}]}, 1]}, {'apache_4a_icu_death_prob <= 0.575': [{'creatinine_apache <= 0.735': [{'wbc_apache <= 2.6500000000000004': [0, 1]}, 1]}, 1]}]}]}"
